product name:, price:, link:
MSI Suprim GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 SUPRIM X 10G LHR,819,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-suprim-x-10g-lhr/p/N82E16814137676
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),691,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460
GIGABYTE Gaming OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080GAMING OC-10GD (rev. 2.0) (LHR),640,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-10gd/p/N82E16814932459
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,745,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677
Refurbished MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,489,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137815
"Refurbished MSI Suprim GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 SUPRIM X 10G
(LHR)",539,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-suprim-x-10g-lhr/p/1FT-0009-00AS8
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X PLUS 10G OC LHR,756,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-plus-10g-oc-lhr/p/N82E16814137686
Refurbished MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X PLUS 10G OC LHR,479,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-plus-10g-oc-lhr/p/N82E16814137816
ASUS ROG STRIX GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 x16 ATX Video Card ROG-STRIX-RTX3080-O10G-WHITE-V2 (LHR),990,https://www.newegg.com/asus-geforce-rtx-3080-rtx3080-o10g-wht-v2/p/N82E16814126533
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",689,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525
ASUS TUF Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3080TI-O12G-GAMING,1012,https://www.newegg.com/asus-geforce-rtx-3080-ti-tuf-rtx3080ti-o12g-gaming/p/N82E16814126509
MSI Gaming GeForce RTX 3080 10GB Video Card RTX 3080 GAMING TRIO PLUS 10G LHR,1399,https://www.newegg.com/msi-gaming-trio-plus/p/1FT-0009-008U4
Refurbished MSI Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Cards RTX 3080 Ti Gaming X Trio 12G,605,https://www.newegg.com/msi-geforce-rtx-3080-ti-rtx-3080-ti-gaming-x-trio-12g/p/N82E16814137814
MSI Geforce RTX 3080 Ti SUPRIM X 12G NVIDIA 12GB GDDR6X Graphic Card,1380,https://www.newegg.com/p/1FT-0009-00919
MSI Ventus GeForce RTX 3080 12GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X PLUS 12G OC LHR,1410,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-plus-12g-oc-lhr/p/N82E16814137712
"EVGA FTW3 ULTRA GeForce RTX 3080 12GB GDDR6X PCI Express 4.0 ATX Video Card, LHR 12G-P5-4877-KL",1389,https://www.newegg.com/evga-geforce-rtx-3080-12g-p5-4877-kl/p/N82E16814487553
Refurbished GIGABYTE Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080GAMING OC-10GD G20-R,450,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-10gd-g20-r/p/N82E16814932574
GDDR6X MSI GeForce RTX 3080 VENTUS 3X 10G OC LHR Graphics Card RTX 3080 10GB 320bit PCI Express 4.0,1027,https://www.newegg.com/p/1FT-0009-008G1
"MSI GeForce RTX 3080 Ventus 3X Plus LHR Graphics Card 10GB GDRR6X 320-Bit 19 Gbps PCI Express 4.0 Triple Fan TORX Fan 3.0, 1x HDMI 3x DisplayPort 1.4a + HDMI 2.1 Cable([email protected]/[email protected])",1027,https://www.newegg.com/p/1FT-0009-00935
"EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING Video Card, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",1330,https://www.newegg.com/evga-geforce-rtx-3080-ti-12g-p5-3967-kr/p/N82E16814487547
Refurbished MSI RTX 3080 VENTUS 3X 10G OC LHR Ventus GeForce RTX 3080 Video Card,519,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/1FT-0009-009A1
"GIGABYTE GeForce RTX 3080 Ti Gaming OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-Bit GDDR6X,",1397,https://www.newegg.com/p/1FT-000A-003J7
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak)",992,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o12g-gaming/p/N82E16814126551
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC LHR,693,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/N82E16814137678
MSI Ventus GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti Ventus 3X 12G OC,872,https://www.newegg.com/msi-geforce-rtx-3080-ti-rtx-3080-ti-ventus-3x-12g-oc/p/N82E16814137651
NVIDIA GeForce RTX 3080 Ti Founders Edition 12GB GDDR6X,1530,https://www.newegg.com/nvidia-900-1g133-2518-000/p/1FT-0004-006T6
MSI Suprim GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti SUPRIM X 12G,1019,https://www.newegg.com/msi-geforce-rtx-3080-ti-suprim-x-12g/p/N82E16814137660
"GIGABYTE AORUS GeForce RTX 3080 MASTER 10G (rev. 2.0) Graphics Card, Max Covered Cooling, 10GB 320-bit GDDR6X, GV-N3080AORUS M-10GD Rev2.0 Video Card",828,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080aorus-m-10gd/p/N82E16814932411
NVIDIA GeForce RTX 3080 Ti Founders Edition 12GB GDDR6 3080 TI FE Video Graphic Card GPU,1530,https://www.newegg.com/nvidia-geforce-rtx-3080-ti/p/1FT-0004-007S0
NVIDIA GeForce RTX 3080 Founders Edition 10GB GDDR6 3080 FE Video Graphic Card GPU,1165,https://www.newegg.com/nvidia-geforce-rtx-3080/p/1FT-0004-007R8
"EVGA GeForce RTX 3080 FTW3 ULTRA GAMING Video Card, 10G-P5-3897-KR, 10GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",1145,https://www.newegg.com/evga-geforce-rtx-3080-10g-p5-3897-kr/p/N82E16814487518
"ASUS ROG Strix NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, ASUS Auto-Extreme Technology)",1119,https://www.newegg.com/asus-geforce-rtx-3080-ti-rog-strix-rtx3080ti-o12g-gaming/p/N82E16814126508
MSI Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 3080 Ti Gaming X Trio 12G,928,https://www.newegg.com/msi-geforce-rtx-3080-ti-rtx-3080-ti-gaming-x-trio-12g/p/N82E16814137650
MSI Ventus GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti VENTUS 3X 12G,876,https://www.newegg.com/msi-geforce-rtx-3080-ti-rtx-3080-ti-ventus-3x-12g/p/N82E16814137656
"EVGA GeForce RTX 3080 FTW3 ULTRA GAMING Video Card, 10G-P5-3897-KL, 10GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, LHR",1149,https://www.newegg.com/evga-geforce-rtx-3080-10g-p5-3897-kl/p/N82E16814487541
NVIDIA GeForce RTX 3080 Ti Founders Edition 12GB GDDR6X,1530,https://www.newegg.com/p/1FT-0004-006W2
"EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING Video Card, 12G-P5-3955-KR, 12GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate",1189,https://www.newegg.com/evga-geforce-rtx-3080-ti-12g-p5-3955-kr/p/N82E16814487548
ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING (LHR),814,https://www.newegg.com/asus-geforce-rtx-3080-strix-rtx3080-o10g-v2-gaming/p/N82E16814126534
ASUS TUF Gaming NVIDIA GeForce RTX 3080 TUF-RTX3080-10G-GAMING Video Card,697,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-10g-gaming/p/N82E16814126453
"EVGA GeForce RTX 3080 12GB XC3 ULTRA GAMING, 12G-P5-4865-KL, 12GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate, LHR",1149,https://www.newegg.com/evga-geforce-rtx-3080-12g-p5-4865-kl/p/N82E16814487557
"GIGABYTE GeForce RTX 3080 GAMING OC 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 384-bit GDDR6X, GV-N3080GAMING OC-12GD Video Card",915,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-12gd/p/N82E16814932489
Nvidia 3080 Founders Edition 10GB GDDR6X,1165,https://www.newegg.com/p/1FT-0004-007N9
NVIDIA GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card GEFORCE RTX 3080 Ti FE,1511,https://www.newegg.com/nvidia-geforce-rtx-3080-ti-fe/p/N82E16814132094
GDDR6X Gigabyte AORUS GeForce RTX 3080 MASTER 10G LHR Graphics Card 320bit RTX 3080 Gaming Video,1250,https://www.newegg.com/p/1FT-000A-003X6
Refurbished MSI RTX 3080 SUPRIM X 10G LHR Suprim GeForce RTX 3080 Video Card,529,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-suprim-x-10g-lhr/p/1FT-0009-009K4
"Gigabyte GV-N3080TURBO-10GD GeForce RTX 3080 Turbo 10G rev 2.0 LHR, 10GB GDDR6X, Extreme Durability Graphics Card",1190,https://www.newegg.com/p/1FT-000A-002V4
EVGA GeForce RTX 3080 Ti 12GB FTW3 ULTRA GAMING GDDR6X Video Graphics Card GPU,1377,https://www.newegg.com/p/1FT-001K-00DP4
"GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE WB 10G (rev. 2.0) Graphics Card, WATERFORCE Water Block Cooling System, 10GB 320-bit GDDR6X, GV-N3080AORUSX WB-10GD Rev2.0 Video Card (LHR)",1499,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080aorusx-wb-10gd-rev2-0/p/N82E16814932477
GIGABYTE GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card GV-N3080 TURBO-10GD,1190,https://www.newegg.com/gigabyte-rtx-3080-rtx-3080/p/1FT-000A-003Z4
ZOTAC AMP Holo GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card ZT-A30810F-10P,1138,https://www.newegg.com/zotac-zt-a30810f-10p/p/N82E16814500515
GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TAORUS M-12GD,1083,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308taorus-m-12gd/p/N82E16814932435
"GIGABYTE Gaming GeForce RTX 3080 Ti 12GB 384-Bit GDDR6X PCI Express 4.0 x16 ATX Video Card, 3X WINDFORCE Fans, GV-N308TGAMING OC-12GD Graphics Card",1380,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308tgaming-oc-12gd/p/1FT-000A-002A6
Refurbished ASUS GeForce RTX 3080 Ti TUF GAMING OC 12GB GDDR6X TUF-RTX3080TI-O12G-GAMING Video Graphic Card GPU,615,https://www.newegg.com/asus-geforce-rtx-3080-ti/p/1FT-000Y-008V3
Gigabyte GeForce RTX 3080 Turbo 10GB V2,767,https://www.newegg.com/gigabyte-gv-n3080turbo-10gd-v2/p/1FT-000A-002P3
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 O10G V2 GAMING Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification)",854,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/1FT-000Y-006C3
ASUS ROG Strix GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-RTX3080-O10G-GAMING,796,https://www.newegg.com/asus-geforce-rtx-3080-rog-strix-rtx3080-o10g-gaming/p/N82E16814126457
Refurbished MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,509,https://www.newegg.com/p/1FT-0009-008V8
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC,690,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc/p/N82E16814137598
"ASUS ROG Strix NVIDIA GeForce RTX 3080 OC EVA EDITION Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II, GPU Tweak), LHR",1599,https://www.newegg.com/asus-geforce-rtx-3080-rog-strix-rtx3080-o12g-eva/p/N82E16814126580
GIGABYTE VISION OC GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TVISION OC-12GD,958,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308tvision-oc-12gd/p/N82E16814932437
ASUS ROG Strix GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-RTX3080-O10G-WHITE,942,https://www.newegg.com/asus-geforce-rtx-3080-rog-strix-rtx3080-o10g-white/p/N82E16814126483
Refurbished ASUS Geforce RTX 3080 Ti LC OC 12GB GDDR6X ROG-STRIX-LC-RTX3080TI-O12G-GAMING Video Graphic Card GPU,899,https://www.newegg.com/asus-geforce-rtx-3080-ti/p/1FT-000Y-008H1
ASUS ROG Strix GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-RTX3080-10G-GAMING,796,https://www.newegg.com/asus-geforce-rtx-3080-rog-strix-rtx3080-10g-gaming/p/N82E16814126469
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 O10G V2 GAMING Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification)",699,https://www.newegg.com/p/1FT-000Y-00955
"EVGA GeForce RTX 3080 XC3 ULTRA GAMING Video Card, 10G-P5-3885-KR, 10GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate",1151,https://www.newegg.com/evga-geforce-rtx-3080-10g-p5-3885-kr/p/N82E16814487520
MSI Suprim GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 SUPRIM X 10G,797,https://www.newegg.com/msi-geforce-rtx-3080-rtx3080-suprim-x-10g/p/N82E16814137609
ASUS TUF Gaming GeForce RTX 3080 TUF-RTX3080-O10G-GAMING Video Card,701,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-gaming/p/N82E16814126452
GIGABYTE AORUS GeForce RTX 3080 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUSX WB-12GD,835,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080aorusx-wb-12gd/p/N82E16814932504
"GIGABYTE GeForce RTX 3080 GAMING OC 10GB Video Card, GV-N3080GAMING OC-10GD",715,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-10gd/p/N82E16814932329
ASUS TUF Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3080TI-12G-GAMING,976,https://www.newegg.com/asus-geforce-rtx-3080-ti-tuf-rtx3080ti-12g-gaming/p/N82E16814126510
Refurbished GIGABYTE GeForce RTX 3080 Master 10GB GDDR6 GV-N3080AORUS M-10GD Video Graphic Card GPU,599,https://www.newegg.com/gigabyte-geforce-rtx-3080/p/1FT-000A-005X3
"Refurbished GIGABYTE GeForce RTX 3080 GAMING OC 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 384-bit GDDR6X, GV-N3080GAMING OC-12GD Video Card",799,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-12gd/p/N82E16814932542
GIGABYTE Eagle GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TEAGLE OC-12GD,901,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308teagle-oc-12gd/p/N82E16814932438
GIGABYTE Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TGAMING OC-12GD,905,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308tgaming-oc-12gd/p/N82E16814932436
"Refurbished GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE WB 10G Graphics Card, WATERFORCE Water Block Cooling System, 10GB 320-bit GDDR6X, Video Card (GV-N3080AORUSX WB-10GD)",490,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080aorusx-wb-10gd/p/1FT-000A-00625
Refurbished MSI Suprim GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 SUPRIM X 10G LHR,533,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-suprim-x-10g-lhr/p/1FT-0009-00AK3
"ZOTAC GeForce RTX 3080 Ti Trinity OC Graphics Card, 12GB GDDR6X 384-bit 19 Gbps PCIe 4.0, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, w/ MT HDMI 2.1 Cable([email protected]/[email protected])",1369,https://www.newegg.com/p/1FT-000M-003D8
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 GAMING X TRIO 10G,744,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-gaming-x-trio-10g/p/N82E16814137597
"Refurbished GIGABYTE GeForce RTX 3080 Turbo 10G Graphics Card (2X HDMI 2.1, 2X DisplayPort 1.4a, GDDR6X 320bit) GV-N3080TURBO-10GD(R2.0)(LHR)",460,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080turbo-10gd/p/1FT-000A-005W7
Refurbished MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card 320-Bit GDDR6X RTX 3080 VENTUS 3X 10G OC LHR,509,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc-lhr/p/1FT-0009-00AR9
"Refurbished ASUS TUF Gaming NVIDIA GeForce RTX 3080 O10G V2 GAMING Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification)",494,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/1FT-000Y-007P6
ASUS ROG STRIX GeForce RTX 3080 O10G GAMING OC D6X 10GB White,1695,https://www.newegg.com/p/1FT-000Y-00681
ASUS ROG STRIX GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-LC-RTX3080TI-O12G-GAMING,1449,https://www.newegg.com/asus-geforce-rtx-3080-ti-rog-strix-lc-rtx3080ti-o12g-gaming/p/N82E16814126517
"EVGA GeForce RTX 3080 Ti XC3 GAMING Video Card, 12G-P5-3953-KR, 12GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate",1368,https://www.newegg.com/evga-geforce-rtx-3080-ti-12g-p5-3953-kr/p/N82E16814487549
MSI Suprim GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 SUPRIM 10G,816,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-suprim-10g/p/N82E16814137634
GIGABYTE Eagle GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080EAGLE-10GD (rev. 2.0) (LHR),697,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080eagle-10gd/p/N82E16814932461
MSI Suprim GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti SUPRIM X 12G,1067,https://www.newegg.com/p/1FT-0009-00978
"Refurbished EVGA GeForce RTX 3080 FTW3 ULTRA GAMING Video Card, 10G-P5-3897-KL, 10GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, LHR",564,https://www.newegg.com/evga-geforce-rtx-3080-10g-p5-3897-kl/p/1FT-001K-00DF8
"EVGA GeForce RTX 3080 Ti FTW3 ULTRA HYBRID GAMING, 12G-P5-3968-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",1540,https://www.newegg.com/p/1FT-001K-00F28
"Refurbished EVGA GeForce RTX 3080 XC3 BLACK GAMING Video Card, 10G-P5-3881-KL, 10GB GDDR6X, iCX3 Cooling, ARGB LED, LHR",450,https://www.newegg.com/evga-geforce-rtx-3080-10g-p5-3881-kl/p/1FT-001K-00FG4
"GIGABYTE GeForce RTX 3080 GAMING OC WATERFORCE WB 10G (rev2.0) Graphics Card, WATERFORCE Water Block Cooling System, 10GB 320-bit GDDR6X, GV-N3080GAMINGOC WB-10GD Rev2.0 Video Card (LHR)",1099,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080gamingoc-wb-10gd-rev2-0/p/N82E16814932478
Refurbished ASUS ROG STRIX GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 x16 ATX Video Card ROG-STRIX-RTX3080-O10G-WHITE-V2 (LHR),570,https://www.newegg.com/asus-geforce-rtx-3080-rog-strix-rtx3080-o10g-white-v2/p/1FT-000Y-007R3
"EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",1377,https://www.newegg.com/evga-geforce-rtx-3080-ti-12g-p5-3967-kr/p/1FT-001K-00F85
"GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE WB 10G Graphics Card, WATERFORCE Water Block Cooling System, 10GB 320-bit GDDR6X, GV-N3080AORUSX WB-10GD Video Card",1169,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080aorusx-wb-10gd/p/N82E16814932371
ASUS ROG Strix GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING LHR,796,https://www.newegg.com/p/1FT-000Y-00669
ZOTAC TRINITY OC LHR GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card ZT-A30800J-10PLHR,1182,https://www.newegg.com/zotac-geforce-rtx-3080-zt-a30800j-10plhr/p/N82E16814500520
MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC,338,https://www.newegg.com/msi-geforce-rtx-3060-rtx-3060-ventus-2x-12g-oc/p/N82E16814137632
